adagio==0.2.4 ; python_version >= "3.11" and python_version < "4.0"
appdirs==1.4.4 ; python_version >= "3.11" and python_version < "4.0"
cloudpickle==3.0.0 ; python_version >= "3.11" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
coreforecast==0.0.9 ; python_version >= "3.11" and python_version < "4.0"
filelock==3.15.1 ; python_version >= "3.11" and python_version < "4.0"
fs==2.4.16 ; python_version >= "3.11" and python_version < "4.0"
fsspec==2024.6.0 ; python_version >= "3.11" and python_version < "4.0"
fugue==0.9.0 ; python_version >= "3.11" and python_version < "4.0"
intel-openmp==2021.4.0 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
jinja2==3.1.4 ; python_version >= "3.11" and python_version < "4.0"
lightgbm==4.3.0 ; python_version >= "3.11" and python_version < "4.0"
llvmlite==0.43.0 ; python_version >= "3.11" and python_version < "4.0"
markupsafe==2.1.5 ; python_version >= "3.11" and python_version < "4.0"
mkl==2021.4.0 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "4.0"
networkx==3.3 ; python_version >= "3.11" and python_version < "4.0"
numba==0.60.0 ; python_version >= "3.11" and python_version < "4.0"
numpy==1.26.4 ; python_version >= "3.11" and python_version < "4.0"
nvidia-cublas-cu12==12.1.3.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-cuda-cupti-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-cuda-nvrtc-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-cuda-runtime-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-cudnn-cu12==8.9.2.26 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-cufft-cu12==11.0.2.54 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-curand-cu12==10.3.2.106 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-cusolver-cu12==11.4.5.107 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-cusparse-cu12==12.1.0.106 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-nccl-cu12==2.20.5 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-nvjitlink-cu12==12.5.40 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
nvidia-nvtx-cu12==12.1.105 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "4.0"
packaging==24.1 ; python_version >= "3.11" and python_version < "4.0"
pandas==2.2.2 ; python_version >= "3.11" and python_version < "4.0"
patsy==0.5.6 ; python_version >= "3.11" and python_version < "4.0"
polars==0.20.31 ; python_version >= "3.11" and python_version < "4.0"
pyarrow==16.1.0 ; python_version >= "3.11" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "4.0"
pytz==2024.1 ; python_version >= "3.11" and python_version < "4.0"
scipy==1.13.1 ; python_version >= "3.11" and python_version < "4.0"
setuptools==70.0.0 ; python_version >= "3.11" and python_version < "4.0"
six==1.16.0 ; python_version >= "3.11" and python_version < "4.0"
statsforecast==1.7.5 ; python_version >= "3.11" and python_version < "4.0"
statsmodels==0.14.2 ; python_version >= "3.11" and python_version < "4.0"
sympy==1.12.1 ; python_version >= "3.11" and python_version < "4.0"
tbb==2021.12.0 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
threadpoolctl==3.5.0 ; python_version >= "3.11" and python_version < "4.0"
torch==2.3.1 ; python_version >= "3.11" and python_version < "4.0"
tqdm==4.66.4 ; python_version >= "3.11" and python_version < "4.0"
triad==0.9.7 ; python_version >= "3.11" and python_version < "4.0"
triton==2.3.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version < "3.12" and python_version >= "3.11"
typing-extensions==4.12.2 ; python_version >= "3.11" and python_version < "4.0"
tzdata==2024.1 ; python_version >= "3.11" and python_version < "4.0"
utilsforecast==0.1.11 ; python_version >= "3.11" and python_version < "4.0"
